# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc src/sim/alu_dec.v src/sim/behavioural.v src/sim/branch_dec.v src/sim/control_unit.v src/sim/core.v src/sim/datapath.v src/sim/fsm.v src/sim/imm_dec.v src/sim/main.v src/sim/main_dec.v src/sim/mem_controller.v src/sim/memmgr.v src/sim/memory.v src/sim/regfile.v src/sim/uart_interface.v lib/hdl/uart.v lib/hdl/alu.v -I/opt/oss-cad-suite/share/yosys/lattice/ --top-module main -exe sim.cpp --trace -Wno-lint -Mdir sim/obj"
S      3186 53610115  1774806912   666055821  1774806912   661055847 "oRqiF2QOdFQ7AzUF9ovqYXU5tvl1zpXMRU0TZHim" "src/sim/behavioural.v"
S       411 53611316  1764787231   647161459  1764787231   647161459 "fRiVshP9eM8hgkpeByEftaxm5UIftOmrisMdF8xb" "src/sim/branch_dec.v"
S       847 53628263  1768688211   387730666  1768688211   378730833 "6n7TeOYsXtrl0oTKASVcAMBGlMu7Gih5Kj1eoTGY" "src/sim/control_unit.v"
S      1796 53636232  1774287446   231208932  1774287446   223871198 "VBahI9uwGuZvuRlRLj5koAr1MEWAFIYoZcGvid6u" "src/sim/core.v"
S      9227 53636502  1774288783   466286464  1774288783   458032664 "k0wrqBx7GBeYxlBwPpKNcELy37cZWhN4MtIXWM9i" "src/sim/datapath.v"
S      1587 53611328  1768224102   818985935  1768224102   809985936 "q8axgtWl1kGBtqB1hywxOuRVvJmlN4wonIPYRsHy" "src/sim/fsm.v"
S       376 53611308  1764787231   646065553  1764787231   646065553 "b6NLmuEXhFPQSIgXDJtmqPsMRj0v5k1XAt2VNgJm" "src/sim/imm_dec.v"
S      1993 53636778  1774806611    57660002  1774806611    48660049 "wZC2hWIVVJtb8zBSAQaZhJIrC5KSA91gq9JehW3W" "src/sim/main.v"
S      2930 53636775  1768680975   384134921  1768680975   375134787 "ILNxz9PAZja5ntSe5snHseppBd1swAnRVMbF5ESt" "src/sim/main_dec.v"
S      1133 53611307  1774287428   548425348  1774287428   539939345 "hmYp3EpCr4DZNuksgQ6Bq2QeJovX8aGLRFtagH1V" "src/sim/mem_controller.v"
S      3706 53636772  1774284162    41744257  1774284162    33522209 "Ck0uoavWz4BZP8AINtJ5EJaEuyHmdd8HRseof9wA" "src/sim/memmgr.v"
S     14409 53636503  1774803574   892442505  1774803574   883442544 "BxAS4om6B8DEoXViKRAlosDqIGUSKHtNTlYL3lIp" "src/sim/memory.v"
S       461 53611314  1768241061   648732620  1768241061   639732621 "SLMGvuXPAF9oKEde5YglPvVYErpvrPXinpovTpOU" "src/sim/regfile.v"
S      4455 53611334  1768223950   664997913  1768223950   654997913 "t8c57UtzaWVuuUWGxwjW4SDYIUCUXnlKgupCziuM" "src/sim/uart_interface.v"
